nrep,I3ueta,I3us10,I3u1,I3deta,I3ds10,I3d1,I3seta,I3ss10,I3s1,I3Teta,I3Ts10,I3T1,I4eta,I4s10,I41,I5eta,I5s10,I51
1.000000000000000000e+00,-3.970481069779179251e+00,1.737517028218622528e+00,5.041642026867210191e-01,-9.582234258632622570e+00,-2.058179831359252532e-02,2.802224747567869656e+00,-1.871546694410384237e+00,7.061216492828251035e+00,2.087710182338913256e+00,-3.792907381030483638e+00,-9.094013750534895024e+00,2.919845708614983160e+00,-1.203893784730041272e+00,4.136531132430896207e+00,-7.087340400351735958e+00,-6.865472806667714423e+00,8.848784034695791334e+00,9.664106014857523519e+00
2.000000000000000000e+00,-9.680379729706537262e+00,-3.037294717048713011e+00,8.651591446383148920e+00,-5.832212172699799524e+00,5.834023525539056010e+00,9.661730110972255758e+00,-1.571575546321135608e+00,-9.616278291105187392e+00,6.256886385855384702e+00,3.421322611478501141e+00,3.008001285315533568e+00,7.410487860077807909e-03,2.487471022011100708e-01,-8.135574219938778384e+00,3.971745791580598706e+00,5.865197679204570136e+00,-4.656608696617214882e-01,4.087003498962930692e+00
3.000000000000000000e+00,-5.335822839993653588e-01,-7.622078331946394059e+00,-9.088417228515112356e+00,2.552591603964240452e+00,-5.436664018238679397e-01,-1.292626049276217604e+00,6.772109412539784046e-01,-5.020478546863578195e+00,2.645200753433296637e+00,3.498946010144794450e+00,5.097823442085596568e+00,9.336513479994170694e+00,4.820197855492105887e+00,-7.620584652325995023e+00,-2.745261326185242101e+00,4.022556800105658859e-01,7.287723433330328682e-01,5.646000548692939880e+00
4.000000000000000000e+00,-3.516739384006699609e+00,-3.417365052538636760e+00,-7.050100145317284017e-01,1.568612216036884277e+00,-6.323884230220486735e+00,-3.602182443325601113e+00,-5.583953240367036663e+00,4.085506495669068983e+00,-8.731761587101743771e+00,8.361093092450484932e+00,-1.277510670513777313e+00,-2.889481282861261491e-01,3.446686822125260008e+00,3.674246883163307942e+00,-1.222361804226401727e+00,-3.260140919948262272e+00,-8.867602356669319619e+00,-2.340333118173705262e+00
5.000000000000000000e+00,-1.091790354000226060e+00,-8.356140231824024767e+00,-2.453386178101342185e+00,-2.854052497667238786e+00,-3.865580148055469678e+00,-4.205244467839581723e+00,7.846676784873023891e+00,-6.184252640602910134e+00,7.323039265815252108e+00,-5.296198611084646402e+00,4.335418703652075934e+00,9.714739378441123563e+00,-3.601423846061551082e+00,-2.616931605054033660e+00,7.608973642541365656e+00,8.079124551328519033e+00,-3.634196550624571032e+00,-8.057808692445638243e+00
6.000000000000000000e+00,6.031390630889448268e+00,9.546335314077277090e+00,9.484627654371386996e+00,-8.291133553636619524e+00,4.476788224260999094e+00,6.354341409974642474e+00,7.636089059169133719e+00,-8.612243701553927266e+00,8.973457591199476724e+00,-7.154339034280976506e-02,2.135674224060668536e-01,-4.729936835473149692e+00,2.413435978024753847e+00,-1.299384017919373857e+00,-9.684920642928000589e+00,2.539155298567339347e+00,3.415418633832167927e-01,-3.349516972825152816e+00
7.000000000000000000e+00,4.210835628243256856e+00,5.293505365136401686e+00,8.655557961553061119e+00,5.456440894295118582e+00,-7.179829298931553083e+00,-2.745374814027443655e+00,-5.444239043434759395e+00,-8.641951112901240961e+00,6.820443137773035680e-01,9.747127704675627058e+00,-2.375749742079085181e+00,-9.645499355805602804e+00,3.132478623031633713e+00,6.891220378722149320e+00,-8.413468862210091714e+00,-3.116266843713573209e+00,-7.377363647191024221e+00,4.864910526035797211e+00
8.000000000000000000e+00,3.185644701955656632e+00,-9.437323640458794571e-02,-8.084429465103546875e+00,-9.226508503392400584e+00,-9.132738419391528417e-01,-8.499445633772751307e+00,6.912938272407642692e-01,8.063741362337292884e+00,2.392815943149573243e+00,4.610921554028692526e+00,4.491457815374449325e+00,-7.549951277638690783e+00,2.659458908062077853e+00,-6.288353913256741201e+00,-1.626078139055053828e+00,2.709327215963446278e+00,3.297792849509137980e+00,-8.808644300629568491e+00
9.000000000000000000e+00,-3.522184441417315348e+00,-8.452389580821680681e+00,6.077847064831017221e+00,9.760362940844025559e+00,-4.661081189831750571e-01,7.528344050740969351e+00,8.838502236858241545e+00,1.806847215143481122e-01,-4.002825792581043984e-01,-3.694739488869573929e+00,5.847506164171367260e+00,-8.512495538880674673e+00,-5.282550426880050054e+00,6.296315897704431563e+00,-1.380881400055922192e-01,9.081517828762255107e+00,-7.750905795174542590e+00,-1.159875833537333811e+00
1.000000000000000000e+01,7.031346778629647964e+00,-7.611272165035510184e+00,6.768843785696285309e+00,1.629246099825789607e+00,2.902430811890943652e-01,-5.214092778363825786e+00,4.567733686340053723e+00,1.195332546174980859e+00,1.090335392713486229e+00,-2.318675711477757861e+00,6.900464874870961829e+00,8.621807749850148639e+00,2.639022347468702456e+00,5.551854671848417411e+00,-7.723333717904301565e+00,-3.222908905259922463e+00,3.531360654727011550e-01,-6.093863515939990094e+00
1.100000000000000000e+01,-5.894461834316510718e+00,-1.076277802609644230e+00,-2.066501642572040609e+00,9.729936269966476203e+00,9.115813257709636019e+00,6.507228295137590379e-01,-5.086736342673030542e+00,-5.544042310504606164e+00,-4.757894676931655908e+00,9.629167241864005078e+00,2.894893166228311721e+00,7.294389563719461123e-01,4.422984213763909267e+00,-3.768676770610279725e-01,6.158774063864025372e-01,-9.742560251652118808e+00,6.923896292059499302e+00,1.492302282477939723e+00
1.200000000000000000e+01,-8.821785315419923279e+00,3.594551098554139568e+00,8.467287839604665578e+00,-9.642059777809011578e+00,7.955920758901346979e-01,6.133376309754563493e+00,7.616067430128139470e+00,7.386064044355769020e+00,1.144187461372498937e+00,2.172367446917973233e+00,1.995157518256398532e+00,-8.789158484753672340e+00,3.071006789966812534e-01,2.259833409178668706e+00,-3.860480288749501554e+00,-3.735329257021997584e+00,6.950409770059266634e+00,-2.542611460941299750e+00
1.300000000000000000e+01,6.173965237597016653e+00,-4.167105727199396092e+00,-2.603171847846053044e+00,-7.125904956241722488e+00,9.348097871297136763e+00,-3.671969341510212814e+00,-4.385480402220414575e+00,-1.437080625699498349e+00,2.062906998380289458e+00,-6.672667150416737414e+00,-5.159700105462601272e+00,-8.802550948472134706e+00,-6.324024985181710967e+00,2.705440405556420735e+00,5.379542786069270832e+00,1.439735996823785502e+00,2.435339725088059293e+00,-2.338541610724820252e-01
1.400000000000000000e+01,-6.852183463676677633e+00,-5.402217652115344215e+00,-6.417747462830867278e+00,7.814629550302982786e+00,-1.975871405471696374e+00,-4.568843877744921400e+00,1.036994593814004606e+00,9.476226160999143389e+00,3.873647287586585719e+00,7.643836884670824894e+00,1.047741343956960502e+00,5.632726256008453447e+00,-1.780488722159059289e+00,9.721070279040098683e+00,6.054571601664875402e+00,-5.529761965962583403e+00,2.946051161011320474e-01,3.989389119625179614e+00
